#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1458576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3044, tid=0x0000000000003054
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a096000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12372, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3237974 24280       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c985800 JavaThread "stdout" [_thread_in_native, id=13728, stack(0x00000000391d0000,0x00000000392d0000)]
  0x000000002c987000 JavaThread "stderr" [_thread_in_native, id=10480, stack(0x00000000390d0000,0x00000000391d0000)]
  0x000000002c984000 JavaThread "stdout" [_thread_in_native, id=3032, stack(0x0000000038fd0000,0x00000000390d0000)]
  0x000000002c982800 JavaThread "stderr" [_thread_in_native, id=11800, stack(0x0000000038ed0000,0x0000000038fd0000)]
  0x000000002c983000 JavaThread "stdout" [_thread_in_native, id=11260, stack(0x0000000038c70000,0x0000000038d70000)]
  0x000000002c980000 JavaThread "stderr" [_thread_in_native, id=5052, stack(0x0000000038b70000,0x0000000038c70000)]
  0x000000002c981800 JavaThread "stdout" [_thread_in_native, id=7740, stack(0x0000000038a70000,0x0000000038b70000)]
  0x000000002c984800 JavaThread "stderr" [_thread_in_native, id=16316, stack(0x0000000038970000,0x0000000038a70000)]
  0x000000002c981000 JavaThread "stdout" [_thread_in_native, id=15864, stack(0x0000000035f20000,0x0000000036020000)]
  0x000000002c978800 JavaThread "stderr" [_thread_in_native, id=14232, stack(0x0000000035e20000,0x0000000035f20000)]
  0x000000002c97f800 JavaThread "stdout" [_thread_in_native, id=1148, stack(0x0000000035aa0000,0x0000000035ba0000)]
  0x000000002c97d000 JavaThread "stderr" [_thread_in_native, id=10716, stack(0x00000000359a0000,0x0000000035aa0000)]
  0x000000002c978000 JavaThread "stdout" [_thread_in_native, id=2768, stack(0x00000000358a0000,0x00000000359a0000)]
